,c_ch4,f_ch4,w,phi,z,T,ch4
33,2.911139479511079,0.0,1.5e-09,0.65,0.038628762541806014,4.0,1.8615658321849085e-09
34,3.000778106212067,0.0,1.5e-09,0.65,0.03979933110367893,4.0,1.8615658321849085e-09
35,3.0905013197654707,0.0,1.5e-09,0.65,0.04096989966555184,4.0,1.8615658321849085e-09
36,3.1803091999923603,0.0,1.5e-09,0.65,0.042140468227424746,4.0,1.8615658321849085e-09
37,3.270201826789069,0.0,1.5e-09,0.65,0.04331103678929765,4.0,1.8615658321849085e-09
38,3.360179280127467,0.0,1.5e-09,0.65,0.044481605351170565,4.0,1.8615658321849085e-09
39,3.4502416400546645,0.0,1.5e-09,0.65,0.04565217391304348,4.0,1.8615658321849085e-09
40,3.5403889866934732,0.0,1.5e-09,0.65,0.046822742474916385,4.0,1.8615658321849085e-09
41,3.6306214002422985,0.0,1.5e-09,0.65,0.04799331103678929,4.0,1.8615658321849085e-09
42,3.7209389609751637,0.0,1.5e-09,0.65,0.049163879598662204,4.0,1.8615658321849085e-09
43,3.8113417492418646,0.0,1.5e-09,0.65,0.05033444816053512,4.0,1.8615658321849085e-09
44,3.901829845468079,0.0,1.5e-09,0.65,0.05150501672240802,4.0,1.8615658321849085e-09
45,3.992403330155297,0.0,1.5e-09,0.65,0.05267558528428093,4.0,1.8615658321849085e-09
46,4.083062283880992,0.0,1.5e-09,0.65,0.05384615384615384,4.0,1.8615658321849085e-09
47,4.1738067872986955,0.0,1.5e-09,0.65,0.055016722408026755,4.0,1.8615658321849085e-09
48,4.264636921138122,0.0,1.5e-09,0.65,0.05618729096989966,4.0,1.8615658321849085e-09
49,4.355552766205036,0.0,1.5e-09,0.65,0.05735785953177257,4.0,1.8615658321849085e-09
50,4.446554403381423,0.0,1.5e-09,0.65,0.05852842809364548,4.0,1.8615658321849085e-09
51,4.537641913625812,0.0,1.5e-09,0.65,0.059698996655518394,4.0,1.8615658321849085e-09
52,4.628815377972954,0.0,1.5e-09,0.65,0.0608695652173913,4.0,1.8615658321849085e-09
53,4.720074877534058,0.0,1.5e-09,0.65,0.062040133779264206,4.0,1.8615658321849085e-09
54,4.8114204934969855,0.0,1.5e-09,0.65,0.06321070234113713,4.0,1.8615658321849085e-09
55,4.902852307126076,0.0,1.5e-09,0.65,0.06438127090301003,4.0,1.8615658321849085e-09
56,4.994370399762576,0.0,1.5e-09,0.65,0.06555183946488294,4.0,1.8615658321849085e-09
57,5.085974852824195,0.0,1.5e-09,0.65,0.06672240802675584,4.0,1.8615658321849085e-09
58,5.1776657478057615,0.0,1.5e-09,0.65,0.06789297658862875,4.0,1.8615658321849085e-09
59,5.269443166278725,0.0,1.5e-09,0.65,0.06906354515050167,4.0,1.8615658321849085e-09
60,5.361307189891826,0.0,1.5e-09,0.65,0.07023411371237458,4.0,1.8615658321849085e-09
61,5.453257900370521,0.0,1.5e-09,0.65,0.07140468227424748,4.0,1.8615658321849085e-09
62,5.5452953795176505,0.0,1.5e-09,0.65,0.0725752508361204,4.0,1.8615658321849085e-09
63,5.637419709213046,0.0,1.5e-09,0.65,0.07374581939799331,4.0,1.8615658321849085e-09
64,5.729630971413984,0.0,1.5e-09,0.65,0.07491638795986622,4.0,1.8615658321849085e-09
65,5.821929248155102,0.0,1.5e-09,0.65,0.07608695652173912,4.0,1.8615658321849085e-09
66,5.914314621548138,0.0,1.5e-09,0.65,0.07725752508361203,4.0,1.8615658321849085e-09
67,6.006787173782715,0.0,1.5e-09,0.65,0.07842809364548495,4.0,1.8615658321849085e-09
68,6.099346987125721,0.0,1.5e-09,0.65,0.07959866220735785,4.0,1.8615658321849085e-09
69,6.191994143921775,0.0,1.5e-09,0.65,0.08076923076923076,4.0,1.8615658321849085e-09
70,6.2847287265932925,0.0,1.5e-09,0.65,0.08193979933110368,4.0,1.8615658321849085e-09
71,6.3775508176403015,0.0,1.5e-09,0.65,0.08311036789297659,4.0,1.8615658321849085e-09
72,6.470460499640826,0.0,1.5e-09,0.65,0.08428093645484949,4.0,1.8615658321849085e-09
73,6.563457855250778,0.0,1.5e-09,0.65,0.0854515050167224,4.0,1.8615658321849085e-09
74,6.6565429672039595,0.0,1.5e-09,0.65,0.0866220735785953,4.0,1.8615658321849085e-09
75,6.749715918312426,0.0,1.5e-09,0.65,0.08779264214046822,4.0,1.8615658321849085e-09
76,6.842976791466212,0.0,1.5e-09,0.65,0.08896321070234113,4.0,1.8615658321849085e-09
77,6.936325669633675,0.0,1.5e-09,0.65,0.09013377926421404,4.0,1.8615658321849085e-09
78,7.029762635861351,0.0,1.5e-09,0.65,0.09130434782608696,4.0,1.8615658321849085e-09
79,7.123287773274373,0.0,1.5e-09,0.65,0.09247491638795986,4.0,1.8615658321849085e-09
80,7.216901165076105,0.0,1.5e-09,0.65,0.09364548494983277,4.0,1.8615658321849085e-09
81,7.310602894548452,0.0,1.5e-09,0.65,0.09481605351170568,4.0,1.8615658321849085e-09
82,7.404393045051985,0.0,1.5e-09,0.65,0.09598662207357858,4.0,1.8615658321849085e-09
83,7.498271700025891,0.0,1.5e-09,0.65,0.0971571906354515,4.0,1.8615658321849085e-09
84,7.59223894298815,0.0,1.5e-09,0.65,0.09832775919732441,4.0,1.8615658321849085e-09
85,7.6862948575354855,0.0,1.5e-09,0.65,0.09949832775919731,4.0,1.8615658321849085e-09
86,7.78043952734353,0.0,1.5e-09,0.65,0.10066889632107023,4.0,1.8615658321849085e-09
87,7.87467303616685,0.0,1.5e-09,0.65,0.10183946488294314,4.0,1.8615658321849085e-09
88,7.968995467839151,0.0,1.5e-09,0.65,0.10301003344481605,4.0,1.8615658321849085e-09
89,8.063406906273059,0.0,1.5e-09,0.65,0.10418060200668895,4.0,1.8615658321849085e-09
90,8.157907435460507,0.0,1.5e-09,0.65,0.10535117056856186,4.0,1.8615658321849085e-09
91,8.252497139472842,0.0,1.5e-09,0.65,0.10652173913043478,4.0,1.8615658321849085e-09
92,8.347176102460601,0.0,1.5e-09,0.65,0.10769230769230768,4.0,1.8615658321849085e-09
93,8.441944408653379,0.0,1.5e-09,0.65,0.10886287625418059,4.0,1.8615658321849085e-09
94,8.536802142361013,0.0,1.5e-09,0.65,0.11003344481605351,4.0,1.8615658321849085e-09
95,8.631749387972222,0.0,1.5e-09,0.65,0.11120401337792642,4.0,1.8615658321849085e-09
96,8.726786229955673,0.0,1.5e-09,0.65,0.11237458193979932,4.0,1.8615658321849085e-09
97,8.821912752859596,0.0,1.5e-09,0.65,0.11354515050167223,4.0,1.8615658321849085e-09
98,8.91712904131218,0.0,1.5e-09,0.65,0.11471571906354514,4.0,1.8615658321849085e-09
99,9.012435180021521,0.0,1.5e-09,0.65,0.11588628762541806,4.0,1.8615658321849085e-09
100,9.1078312537753,0.0,1.5e-09,0.65,0.11705685618729096,4.0,1.8615658321849085e-09
101,9.203317347441509,0.0,1.5e-09,0.65,0.11822742474916387,4.0,1.8615658321849085e-09
102,9.298893545968227,0.0,1.5e-09,0.65,0.11939799331103679,4.0,1.8615658321849085e-09
103,9.394559934383494,0.0,1.5e-09,0.65,0.1205685618729097,4.0,1.8615658321849085e-09
104,9.490316597795601,0.0,1.5e-09,0.65,0.1217391304347826,4.0,1.8615658321849085e-09
105,9.586163621393531,0.0,1.5e-09,0.65,0.1229096989966555,4.0,1.8615658321849085e-09
106,9.682101090446167,0.0,1.5e-09,0.65,0.12408026755852841,4.0,1.8615658321849085e-09
107,9.778129090303233,0.0,1.5e-09,0.65,0.12525083612040133,4.0,1.8615658321849085e-09
108,9.874247706394744,0.0,1.5e-09,0.65,0.12642140468227425,4.0,1.8615658321849085e-09
109,9.97045702423151,0.0,1.5e-09,0.65,0.12759197324414714,4.0,1.8615658321849085e-09
110,10.066757129404682,0.0,1.5e-09,0.65,0.12876254180602006,4.0,1.8615658321849085e-09
111,10.163148107586716,0.0,1.5e-09,0.65,0.12993311036789296,4.0,1.8615658321849085e-09
112,10.259630044530395,0.0,1.5e-09,0.65,0.13110367892976588,4.0,1.8615658321849085e-09
113,10.356203026070014,0.0,1.5e-09,0.65,0.1322742474916388,4.0,1.8615658321849085e-09
114,10.45286713812016,0.0,1.5e-09,0.65,0.1334448160535117,4.0,1.8615658321849085e-09
115,10.549622466677153,0.0,1.5e-09,0.65,0.1346153846153846,4.0,1.8615658321849085e-09
116,10.646469097817926,0.0,1.5e-09,0.65,0.1357859531772575,4.0,1.8615658321849085e-09
117,10.743407117700961,0.0,1.5e-09,0.65,0.13695652173913042,4.0,1.8615658321849085e-09
118,10.840436612565934,0.0,1.5e-09,0.65,0.13812709030100334,4.0,1.8615658321849085e-09
119,10.937557668734026,0.0,1.5e-09,0.65,0.13929765886287623,4.0,1.8615658321849085e-09
120,11.034770372607621,0.0,1.5e-09,0.65,0.14046822742474915,4.0,1.8615658321849085e-09
121,11.132074810670973,0.0,1.5e-09,0.65,0.14163879598662207,4.0,1.8615658321849085e-09
122,11.229471069489703,0.0,1.5e-09,0.65,0.14280936454849497,4.0,1.8615658321849085e-09
123,11.326959235711126,0.0,1.5e-09,0.65,0.14397993311036789,4.0,1.8615658321849085e-09
124,11.424539396064482,0.0,1.5e-09,0.65,0.1451505016722408,4.0,1.8615658321849085e-09
125,11.522211637360687,0.0,1.5e-09,0.65,0.1463210702341137,4.0,1.8615658321849085e-09
126,11.61997604649257,0.0,1.5e-09,0.65,0.14749163879598662,4.0,1.8615658321849085e-09
127,11.717832710435179,0.0,1.5e-09,0.65,0.1486622073578595,4.0,1.8615658321849085e-09
128,11.815781716245478,0.0,1.5e-09,0.65,0.14983277591973243,4.0,1.8615658321849085e-09
129,11.913823151062473,0.0,1.5e-09,0.65,0.15100334448160535,4.0,1.8615658321849085e-09
130,12.011957102107436,0.0,1.5e-09,0.65,0.15217391304347824,4.0,1.8615658321849085e-09
131,12.110183656684402,0.0,1.5e-09,0.65,0.15334448160535116,4.0,1.8615658321849085e-09
132,12.208502902179118,0.0,1.5e-09,0.65,0.15451505016722406,4.0,1.8615658321849085e-09
133,12.306914926060115,0.0,1.5e-09,0.65,0.15568561872909698,4.0,1.8615658321849085e-09
134,12.405419815878515,0.0,1.5e-09,0.65,0.1568561872909699,4.0,1.8615658321849085e-09
135,12.504017659268055,0.0,1.5e-09,0.65,0.1580267558528428,4.0,1.8615658321849085e-09
136,12.602708543944873,0.0,1.5e-09,0.65,0.1591973244147157,4.0,1.8615658321849085e-09
137,12.701492557708429,0.0,1.5e-09,0.65,0.16036789297658863,4.0,1.8615658321849085e-09
138,12.800369788440419,0.0,1.5e-09,0.65,0.16153846153846152,4.0,1.8615658321849085e-09
139,12.899340324105866,0.0,1.5e-09,0.65,0.16270903010033444,4.0,1.8615658321849085e-09
140,12.998404252752742,0.0,1.5e-09,0.65,0.16387959866220736,4.0,1.8615658321849085e-09
141,13.09756166251213,0.0,1.5e-09,0.65,0.16505016722408025,4.0,1.8615658321849085e-09
142,13.196812641598088,0.0,1.5e-09,0.65,0.16622073578595317,4.0,1.8615658321849085e-09
143,13.296157278307973,0.0,1.5e-09,0.65,0.16739130434782606,4.0,1.8615658321849085e-09
144,13.395595661022659,0.0,1.5e-09,0.65,0.16856187290969898,4.0,1.8615658321849085e-09
145,13.495127878206453,0.0,1.5e-09,0.65,0.1697324414715719,4.0,1.8615658321849085e-09
146,13.59475401840668,0.0,1.5e-09,0.65,0.1709030100334448,4.0,1.8615658321849085e-09
147,13.69447417025464,0.0,1.5e-09,0.65,0.17207357859531772,4.0,1.8615658321849085e-09
148,13.79428842246531,0.0,1.5e-09,0.65,0.1732441471571906,4.0,1.8615658321849085e-09
149,13.894196863836974,0.0,1.5e-09,0.65,0.17441471571906353,4.0,1.8615658321849085e-09
150,13.994199583252136,0.0,1.5e-09,0.65,0.17558528428093645,4.0,1.8615658321849085e-09
151,14.094296669676922,0.0,1.5e-09,0.65,0.17675585284280934,4.0,1.8615658321849085e-09
152,14.194488212161714,0.0,1.5e-09,0.65,0.17792642140468226,4.0,1.8615658321849085e-09
153,14.294774299840507,0.0,1.5e-09,0.65,0.17909698996655518,4.0,1.8615658321849085e-09
154,14.395155021931705,0.0,1.5e-09,0.65,0.18026755852842807,4.0,1.8615658321849085e-09
155,14.495630467737708,0.0,1.5e-09,0.65,0.181438127090301,4.0,1.8615658321849085e-09
156,14.596200726645309,0.0,1.5e-09,0.65,0.1826086956521739,4.0,1.8615658321849085e-09
157,14.696865888125682,0.0,1.5e-09,0.65,0.1837792642140468,4.0,1.8615658321849085e-09
158,14.797626041734521,0.0,1.5e-09,0.65,0.18494983277591973,4.0,1.8615658321849085e-09
159,14.89848127711158,0.0,1.5e-09,0.65,0.18612040133779262,4.0,1.8615658321849085e-09
160,14.999431683981687,0.0,1.5e-09,0.65,0.18729096989966554,4.0,1.8615658321849085e-09
161,15.100477352154378,0.0,1.5e-09,0.65,0.18846153846153846,4.0,1.8615658321849085e-09
162,15.201618371523253,0.0,1.5e-09,0.65,0.18963210702341135,4.0,1.8615658321849085e-09
163,15.302854832067663,0.0,1.5e-09,0.65,0.19080267558528427,4.0,1.8615658321849085e-09
164,15.404186823851186,0.0,1.5e-09,0.65,0.19197324414715716,4.0,1.8615658321849085e-09
165,15.505614437022656,0.0,1.5e-09,0.65,0.19314381270903008,4.0,1.8615658321849085e-09
166,15.607137761815991,0.0,1.5e-09,0.65,0.194314381270903,4.0,1.8615658321849085e-09
167,15.708756888550212,0.0,1.5e-09,0.65,0.1954849498327759,4.0,1.8615658321849085e-09
168,15.810471907629381,0.0,1.5e-09,0.65,0.19665551839464882,4.0,1.8615658321849085e-09
169,15.912282909543421,0.0,1.5e-09,0.65,0.19782608695652174,4.0,1.8615658321849085e-09
170,16.014189984866835,0.0,1.5e-09,0.65,0.19899665551839463,4.0,1.8615658321849085e-09
171,16.116193224260613,0.0,1.5e-09,0.65,0.20016722408026755,4.0,1.8615658321849085e-09
172,16.21829271847002,0.0,1.5e-09,0.65,0.20133779264214047,4.0,1.8615658321849085e-09
173,16.32048855832731,0.0,1.5e-09,0.65,0.20250836120401336,4.0,1.8615658321849085e-09
174,16.42278083474982,0.0,1.5e-09,0.65,0.20367892976588628,4.0,1.8615658321849085e-09
175,16.52516963874009,0.0,1.5e-09,0.65,0.20484949832775917,4.0,1.8615658321849085e-09
176,16.627655061387326,0.0,1.5e-09,0.65,0.2060200668896321,4.0,1.8615658321849085e-09
177,16.73023719386676,0.0,1.5e-09,0.65,0.207190635451505,4.0,1.8615658321849085e-09
178,16.832916127439173,0.0,1.5e-09,0.65,0.2083612040133779,4.0,1.8615658321849085e-09
179,16.935691953451755,0.0,1.5e-09,0.65,0.20953177257525082,4.0,1.8615658321849085e-09
180,17.038564763337952,0.0,1.5e-09,0.65,0.21070234113712372,4.0,1.8615658321849085e-09
181,17.141534648616844,0.0,1.5e-09,0.65,0.21187290969899664,4.0,1.8615658321849085e-09
182,17.244601700894982,0.0,1.5e-09,0.65,0.21304347826086956,4.0,1.8615658321849085e-09
183,17.347766011864074,0.0,1.5e-09,0.65,0.21421404682274245,4.0,1.8615658321849085e-09
184,17.451027673303983,0.0,1.5e-09,0.65,0.21538461538461537,4.0,1.8615658321849085e-09
185,17.554386777079504,0.0,1.5e-09,0.65,0.2165551839464883,4.0,1.8615658321849085e-09
186,17.657843415143148,0.0,1.5e-09,0.65,0.21772575250836118,4.0,1.8615658321849085e-09
187,17.76139767953375,0.0,1.5e-09,0.65,0.2188963210702341,4.0,1.8615658321849085e-09
188,17.86504966237725,0.0,1.5e-09,0.65,0.22006688963210702,4.0,1.8615658321849085e-09
189,17.968799455886522,0.0,1.5e-09,0.65,0.2212374581939799,4.0,1.8615658321849085e-09
190,18.072647152361565,0.0,1.5e-09,0.65,0.22240802675585283,4.0,1.8615658321849085e-09
191,18.176592844188658,0.0,1.5e-09,0.65,0.22357859531772573,4.0,1.8615658321849085e-09
192,18.280636623842252,0.0,1.5e-09,0.65,0.22474916387959865,4.0,1.8615658321849085e-09
193,18.38477858388375,0.0,1.5e-09,0.65,0.22591973244147157,4.0,1.8615658321849085e-09
194,18.48901881696168,0.0,1.5e-09,0.65,0.22709030100334446,4.0,1.8615658321849085e-09
195,18.593357415812267,0.0,1.5e-09,0.65,0.22826086956521738,4.0,1.8615658321849085e-09
196,18.697794473259112,0.0,1.5e-09,0.65,0.22943143812709027,4.0,1.8615658321849085e-09
197,18.802330082213654,0.0,1.5e-09,0.65,0.2306020066889632,4.0,1.8615658321849085e-09
198,18.906964335674267,0.0,1.5e-09,0.65,0.2317725752508361,4.0,1.8615658321849085e-09
199,19.01169732672788,0.0,1.5e-09,0.65,0.232943143812709,4.0,1.8615658321849085e-09
200,19.116529148549464,0.0,1.5e-09,0.65,0.23411371237458192,4.0,1.8615658321849085e-09
201,19.221459894400684,0.0,1.5e-09,0.65,0.23528428093645484,4.0,1.8615658321849085e-09
202,19.326489657632454,0.0,1.5e-09,0.65,0.23645484949832773,4.0,1.8615658321849085e-09
203,19.4316185316833,0.0,1.5e-09,0.65,0.23762541806020065,4.0,1.8615658321849085e-09
204,19.536846610079586,0.0,1.5e-09,0.65,0.23879598662207357,4.0,1.8615658321849085e-09
205,19.642173986436518,0.0,1.5e-09,0.65,0.23996655518394647,4.0,1.8615658321849085e-09
206,19.74760075445733,0.0,1.5e-09,0.65,0.2411371237458194,4.0,1.8615658321849085e-09
207,19.853127007933786,0.0,1.5e-09,0.65,0.24230769230769228,4.0,1.8615658321849085e-09
208,19.95875284074606,0.0,1.5e-09,0.65,0.2434782608695652,4.0,1.8615658321849085e-09
209,20.06447834686317,0.0,1.5e-09,0.65,0.24464882943143812,4.0,1.8615658321849085e-09
210,20.170303620342274,0.0,1.5e-09,0.65,0.245819397993311,4.0,1.8615658321849085e-09
211,20.27622875532961,0.0,1.5e-09,0.65,0.24698996655518393,4.0,1.8615658321849085e-09
212,20.382253846060664,0.0,1.5e-09,0.65,0.24816053511705682,4.0,1.8615658321849085e-09
213,20.488378986859335,0.0,1.5e-09,0.65,0.24933110367892974,4.0,1.8615658321849085e-09
214,20.59460427213876,0.0,1.5e-09,0.65,0.25050167224080266,4.0,1.8615658321849085e-09
215,20.700929796400484,0.0,1.5e-09,0.65,0.2516722408026756,4.0,1.8615658321849085e-09
216,20.807355654236275,0.0,1.5e-09,0.65,0.2528428093645485,4.0,1.8615658321849085e-09
217,20.91388194032678,0.0,1.5e-09,0.65,0.25401337792642137,4.0,1.8615658321849085e-09
218,21.020508749441763,0.0,1.5e-09,0.65,0.2551839464882943,4.0,1.8615658321849085e-09
219,21.12723617644018,0.0,1.5e-09,0.65,0.2563545150501672,4.0,1.8615658321849085e-09
220,21.234064316271617,0.0,1.5e-09,0.65,0.25752508361204013,4.0,1.8615658321849085e-09
221,21.340993263974006,0.0,1.5e-09,0.65,0.25869565217391305,4.0,1.8615658321849085e-09
222,21.44802311467564,0.0,1.5e-09,0.65,0.2598662207357859,4.0,1.8615658321849085e-09
223,21.555153963594652,0.0,1.5e-09,0.65,0.26103678929765883,4.0,1.8615658321849085e-09
224,21.662385906038338,0.0,1.5e-09,0.65,0.26220735785953175,4.0,1.8615658321849085e-09
225,21.769719037404613,0.0,1.5e-09,0.65,0.2633779264214047,4.0,1.8615658321849085e-09
226,21.877153453181208,0.0,1.5e-09,0.65,0.2645484949832776,4.0,1.8615658321849085e-09
227,21.984689248945813,0.0,1.5e-09,0.65,0.26571906354515046,4.0,1.8615658321849085e-09
228,22.092326520367052,0.0,1.5e-09,0.65,0.2668896321070234,4.0,1.8615658321849085e-09
229,22.200065363202288,0.0,1.5e-09,0.65,0.2680602006688963,4.0,1.8615658321849085e-09
230,22.30790587330101,0.0,1.5e-09,0.65,0.2692307692307692,4.0,1.8615658321849085e-09
231,22.41584814660181,0.0,1.5e-09,0.65,0.27040133779264214,4.0,1.8615658321849085e-09
232,22.52389227913427,0.0,1.5e-09,0.65,0.271571906354515,4.0,1.8615658321849085e-09
233,22.632038367019202,0.0,1.5e-09,0.65,0.2727424749163879,4.0,1.8615658321849085e-09
234,22.74028650646705,0.0,1.5e-09,0.65,0.27391304347826084,4.0,1.8615658321849085e-09
235,22.84863679377983,0.0,1.5e-09,0.65,0.27508361204013376,4.0,1.8615658321849085e-09
236,22.957089325350168,0.0,1.5e-09,0.65,0.2762541806020067,4.0,1.8615658321849085e-09
237,23.065644197661353,0.0,1.5e-09,0.65,0.2774247491638796,4.0,1.8615658321849085e-09
238,23.17430150728855,0.0,1.5e-09,0.65,0.27859531772575247,4.0,1.8615658321849085e-09
239,23.283061350896975,0.0,1.5e-09,0.65,0.2797658862876254,4.0,1.8615658321849085e-09
240,23.391923825244056,0.0,1.5e-09,0.65,0.2809364548494983,4.0,1.8615658321849085e-09
241,23.50088902717829,0.0,1.5e-09,0.65,0.2821070234113712,4.0,1.8615658321849085e-09
242,23.609957053638688,0.0,1.5e-09,0.65,0.28327759197324415,4.0,1.8615658321849085e-09
243,23.719128001656646,0.0,1.5e-09,0.65,0.284448160535117,4.0,1.8615658321849085e-09
244,23.828401968354925,0.0,1.5e-09,0.65,0.28561872909698993,4.0,1.8615658321849085e-09
245,23.93777905094822,0.0,1.5e-09,0.65,0.28678929765886285,4.0,1.8615658321849085e-09
246,24.047259346742194,0.0,1.5e-09,0.65,0.28795986622073577,4.0,1.8615658321849085e-09
247,24.156842953135268,0.0,1.5e-09,0.65,0.2891304347826087,4.0,1.8615658321849085e-09
248,24.266529967617153,0.0,1.5e-09,0.65,0.2903010033444816,4.0,1.8615658321849085e-09
249,24.376320487769174,0.0,1.5e-09,0.65,0.2914715719063545,4.0,1.8615658321849085e-09
250,24.486214611265805,0.0,1.5e-09,0.65,0.2926421404682274,4.0,1.8615658321849085e-09
251,24.596212435873127,0.0,1.5e-09,0.65,0.2938127090301003,4.0,1.8615658321849085e-09
252,24.706314059449618,0.0,1.5e-09,0.65,0.29498327759197324,4.0,1.8615658321849085e-09
253,24.816519579945414,0.0,1.5e-09,0.65,0.29615384615384616,4.0,1.8615658321849085e-09
254,24.9268290954044,0.0,1.5e-09,0.65,0.297324414715719,4.0,1.8615658321849085e-09
255,25.037242703961475,0.0,1.5e-09,0.65,0.29849498327759194,4.0,1.8615658321849085e-09
256,25.147760503845657,0.0,1.5e-09,0.65,0.29966555183946486,4.0,1.8615658321849085e-09
257,25.25838259337724,0.0,1.5e-09,0.65,0.3008361204013378,4.0,1.8615658321849085e-09
258,25.36910907097032,0.0,1.5e-09,0.65,0.3020066889632107,4.0,1.8615658321849085e-09
259,25.479940035131744,0.0,1.5e-09,0.65,0.30317725752508357,4.0,1.8615658321849085e-09
260,25.590875584460356,0.0,1.5e-09,0.65,0.3043478260869565,4.0,1.8615658321849085e-09
261,25.701915817649507,0.0,1.5e-09,0.65,0.3055183946488294,4.0,1.8615658321849085e-09
262,25.81306083348454,0.0,1.5e-09,0.65,0.3066889632107023,4.0,1.8615658321849085e-09
263,25.924310730844628,0.0,1.5e-09,0.65,0.30785953177257525,4.0,1.8615658321849085e-09
264,26.035665608701606,0.0,1.5e-09,0.65,0.3090301003344481,4.0,1.8615658321849085e-09
265,26.147125566121872,0.0,1.5e-09,0.65,0.31020066889632103,4.0,1.8615658321849085e-09
266,26.258690702263817,0.0,1.5e-09,0.65,0.31137123745819395,4.0,1.8615658321849085e-09
267,26.37036111638069,0.0,1.5e-09,0.65,0.31254180602006687,4.0,1.8615658321849085e-09
268,26.482136907818788,0.0,1.5e-09,0.65,0.3137123745819398,4.0,1.8615658321849085e-09
269,26.594018176018277,0.0,1.5e-09,0.65,0.3148829431438127,4.0,1.8615658321849085e-09
270,26.706005020513018,0.0,1.5e-09,0.65,0.3160535117056856,4.0,1.8615658321849085e-09
271,26.818097540930697,0.0,1.5e-09,0.65,0.3172240802675585,4.0,1.8615658321849085e-09
272,26.930295836993558,0.0,1.5e-09,0.65,0.3183946488294314,4.0,1.8615658321849085e-09
273,27.0426000085172,0.0,1.5e-09,0.65,0.31956521739130433,4.0,1.8615658321849085e-09
274,27.155010155412473,0.0,1.5e-09,0.65,0.32073578595317725,4.0,1.8615658321849085e-09
275,27.267526377683648,0.0,1.5e-09,0.65,0.3219063545150501,4.0,1.8615658321849085e-09
276,27.380148775429156,0.0,1.5e-09,0.65,0.32307692307692304,4.0,1.8615658321849085e-09
277,27.492877448842638,0.0,1.5e-09,0.65,0.32424749163879596,4.0,1.8615658321849085e-09
